The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.ASMRemapperTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: appeng.transformer.asm.ASMIntegration
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: thaumicenergistics.fml.ASMTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: witchinggadgets.asm.WGCoreTransformer
Transformer: xaero.common.core.transformer.ChunkTransformer
Transformer: xaero.common.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.common.core.transformer.EntityPlayerTransformer
Transformer: xaero.common.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.common.core.transformer.WorldClientTransformer
Transformer: xaero.common.core.transformer.EntityClientPlayerMPTransformer
Transformer: xaero.common.core.transformer.PlayerListTransformer
Transformer: xaero.common.core.transformer.GuiIngameForgeTransformer
Transformer: xaero.common.core.transformer.ModelRendererTransformer
Transformer: xaero.map.core.transformer.ChunkTransformer
Transformer: xaero.map.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.map.core.transformer.EntityPlayerTransformer
Transformer: xaero.map.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.map.core.transformer.WorldClientTransformer
Transformer: xaero.map.core.transformer.PlayerListTransformer
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.EnhanceCrashReportsTransformer
Transformer: openmods.core.OpenModsClassTransformer
Transformer: openblocks.asm.OpenBlocksClassTransformer
Transformer: me.guichaguri.betterfps.transformers.MathTransformer
Transformer: me.guichaguri.betterfps.transformers.EventTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: appeng.transformer.asm.ASMTweaker
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: cofh.asm.CoFHAccessTransformer
Transformer: makeo.gadomancy.coremod.GadomancyTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: io.github.legacymoddingmc.unimixins.all.AllCore$CombinedAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: net.darkhax.bookshelf.asm.BookshelfTransformerManager
Transformer: cofh.asm.CoFHClassTransformer
Transformer: net.blay09.mods.craftingtweaks.coremod.GuiScreenClassTransformer
Transformer: lumien.extendedpotions.asm.ClassTransformer
Transformer: net.blay09.mods.trashslot.coremod.TrashSlotClassTransformer
Transformer: squeek.applecore.asm.TransformerModuleHandler
Transformer: com.enderio.core.common.transform.EnderCoreTransformer
Transformer: com.enderio.core.common.transform.EnderCoreTransformerClient
Transformer: de.matthiasmann.tcbotaniaexoflame.core.TCBotaniaExoflameCoreTransformer
Transformer: fastcraft.J
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
48) Block Method found: isNormalCube (915089030) (Lahl;III)Z Access: 1 | INJECTED
49) Block Method found: isSideSolid (-681256566) (Lahl;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
50) Block Method found: isReplaceable (-979473788) (Lahl;III)Z Access: 1 | INJECTED
51) Block Method found: isBurning (-340457687) (Lahl;III)Z Access: 1 | INJECTED
52) Block Method found: isAir (100461504) (Lahl;III)Z Access: 1 | INJECTED
53) Block Method found: removedByPlayer (1219023512) (Lahb;Lyz;IIIZ)Z Access: 1 | INJECTED
54) Block Method found: getFlammability (-427896827) (Lahl;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
55) Block Method found: isFlammable (-135614197) (Lahl;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
56) Block Method found: getFireSpreadSpeed (2020848712) (Lahl;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
57) Block Method found: isFireSource (1540376251) (Lahb;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
58) Block Method found: getDrops (1951684014) (Lahb;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
59) Block Method found: canSilkHarvest (63295844) (Lahb;Lyz;IIII)Z Access: 1 | INJECTED
60) Block Method found: canCreatureSpawn (1692342412) (Lsx;Lahl;III)Z Access: 1 | INJECTED
61) Block Method found: isBed (100462327) (Lahl;IIILsv;)Z Access: 1 | INJECTED
62) Block Method found: getBedSpawnPosition (1085700665) (Lahl;IIILyz;)Lr; Access: 1 | INJECTED
63) Block Method found: setBedOccupied (-292033411) (Lahl;IIILyz;Z)V Access: 1 | INJECTED
64) Block Method found: getBedDirection (-1141850508) (Lahl;III)I Access: 1 | INJECTED
65) Block Method found: isBedFoot (-812639227) (Lahl;III)Z Access: 1 | INJECTED
66) Block Method found: beginLeavesDecay (458128405) (Lahb;III)V Access: 1 | INJECTED
67) Block Method found: canSustainLeaves (-852733265) (Lahl;III)Z Access: 1 | INJECTED
68) Block Method found: isLeaves (-432702874) (Lahl;III)Z Access: 1 | INJECTED
69) Block Method found: canBeReplacedByLeaves (-1028927882) (Lahl;III)Z Access: 1 | INJECTED
70) Block Method found: isWood (-1179999497) (Lahl;III)Z Access: 1 | INJECTED
71) Block Method found: isReplaceableOreGen (-1079916366) (Lahb;IIILaji;)Z Access: 1 | INJECTED
72) Block Method found: getExplosionResistance (-1956893192) (Lsa;Lahb;IIIDDD)F Access: 1 | INJECTED
73) Block Method found: onBlockExploded (1362449329) (Lahb;IIILagw;)V Access: 1 | INJECTED
74) Block Method found: canConnectRedstone (-76094578) (Lahl;IIII)Z Access: 1 | INJECTED
75) Block Method found: canPlaceTorchOnTop (-700265775) (Lahb;III)Z Access: 1 | INJECTED
76) Block Method found: getPickBlock (-1473400266) (Lazu;Lahb;IIILyz;)Ladd; Access: 1 | INJECTED
77) Block Method found: isFoliage (-1262883153) (Lahl;III)Z Access: 1 | INJECTED
78) Block Method found: addDestroyEffects (-305235287) (Lahb;IIIILbkn;)Z Access: 1 | INJECTED
79) Block Method found: canSustainPlant (392036856) (Lahl;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | INJECTED
80) Block Method found: onPlantGrow (2089806335) (Lahb;IIIIII)V Access: 1 | INJECTED
81) Block Method found: isFertile (-1543297993) (Lahb;III)Z Access: 1 | INJECTED
82) Block Method found: getLightOpacity (1623468171) (Lahl;III)I Access: 1 | INJECTED
83) Block Method found: canEntityDestroy (-1631870809) (Lahl;IIILsa;)Z Access: 1 | INJECTED
84) Block Method found: isBeaconBase (427459071) (Lahl;IIIIII)Z Access: 1 | INJECTED
85) Block Method found: rotateBlock (1837438962) (Lahb;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
86) Block Method found: getValidRotations (1424128271) (Lahb;III)[Lnet/minecraftforge/common/util/ForgeDirection; Access: 1 | INJECTED
87) Block Method found: getEnchantPowerBonus (1240815261) (Lahb;III)F Access: 1 | INJECTED
88) Block Method found: recolourBlock (1255143950) (Lahb;IIILnet/minecraftforge/common/util/ForgeDirection;I)Z Access: 1 | INJECTED
89) Block Method found: onNeighborChange (1998185729) (Lahl;IIIIII)V Access: 1 | INJECTED
90) Block Method found: shouldCheckWeakPower (-686508840) (Lahl;IIII)Z Access: 1 | INJECTED
91) Block Method found: getWeakChanges (-1720792331) (Lahl;III)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockBush
==== net.minecraft.block.BlockDoublePlant (SuperClass: ajr) ====
1) Block Method found: func_149719_a (162921254) (Lahl;III)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lahb;III)Z Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149718_j (162920302) (Lahb;III)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
5) Block Method found: func_149689_a (162206270) (Lahb;IIILsv;Ladd;)V Access: 1 | INJECTED
6) Block Method found: func_149636_a (162054432) (Lahb;Lyz;IIII)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149681_a (162198582) (Lahb;IIIILyz;)V Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: func_149643_k (162081350) (Lahb;III)I Access: 1 | INJECTED
1) Block Method found: func_149742_c (163003902) (Lahb;III)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockBush (SuperClass: aji) ====
3) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149718_j (162920302) (Lahb;III)Z Access: 1 | INJECTED
5) Block Method found: func_149668_a (162145727) (Lahb;III)Lazt; Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockContainer
==== net.minecraft.block.BlockChest (SuperClass: ajc) ====
1) Block Method found: func_149719_a (162921254) (Lahl;III)V Access: 1 | INJECTED
2) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149689_a (162206270) (Lahb;IIILsv;Ladd;)V Access: 1 | INJECTED
4) Block Method found: func_149742_c (163003902) (Lahb;III)Z Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149727_a (162949123) (Lahb;IIILyz;IFFF)Z Access: 1 | INJECTED
8) Block Method found: func_149709_b (162891464) (Lahl;IIII)I Access: 1 | INJECTED
9) Block Method found: func_149748_c (163009668) (Lahl;IIII)I Access: 1 | INJECTED
10) Block Method found: func_149736_g (162977959) (Lahb;IIII)I Access: 1 | INJECTED
1) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149696_a (162233178) (Lahb;IIIII)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: net/minecraft/block/BlockLiquid
==== net.minecraft.block.BlockDynamicLiquid (SuperClass: alw) ====
1) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockLiquid (SuperClass: aji) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
2) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
3) Block Method found: func_149747_d (163008708) (Lahl;IIII)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149646_a (162084223) (Lahl;IIII)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149668_a (162145727) (Lahb;III)Lazt; Access: 1 | INJECTED
6) Block Method found: func_149640_a (162078457) (Lahb;IIILsa;Lazw;)V Access: 1 | INJECTED
7) Block Method found: func_149677_c (162174559) (Lahl;III)I Access: 1 | INJECTED
8) Block Method found: func_149734_b (162976032) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
9) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | INJECTED
10) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockDynamicLiquid
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockStaticLiquid (SuperClass: alw) ====
2) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockStaticLiquid
1) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockAir (SuperClass: aji) ====
1) Block Method found: func_149668_a (162145727) (Lahb;III)Lazt; Access: 1 | INJECTED
2) Block Method found: func_149690_a (162227412) (Lahb;IIIIFI)V Access: 1 | INJECTED
==== net.minecraft.block.BlockGrass (SuperClass: aji) ====
1) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149673_e (162170717) (Lahl;IIII)Lrf; Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
1) Block Method found: func_149718_j (162920302) (Lahb;III)Z Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockTallGrass (SuperClass: ajr) ====
2) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
3) Block Method found: func_149636_a (162054432) (Lahb;Lyz;IIII)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149643_k (162081350) (Lahb;III)I Access: 1 | INJECTED
5) Block Method found: getDrops (1951684014) (Lahb;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== net.minecraft.block.BlockDirt (SuperClass: aji) ====
1) Block Method found: func_149673_e (162170717) (Lahl;IIII)Lrf; Access: 1 | INJECTED
2) Block Method found: func_149643_k (162081350) (Lahb;III)I Access: 1 | INJECTED
1) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockFire (SuperClass: aji) ====
1) Block Method found: func_149668_a (162145727) (Lahb;III)Lazt; Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lahb;III)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
5) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | INJECTED
6) Block Method found: func_149734_b (162976032) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockFalling
==== net.minecraft.block.BlockFalling (SuperClass: aji) ====
1) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: func_149690_a (162227412) (Lahb;IIIIFI)V Access: 1 | SKIPPED (Super call Detected)
Found new super: net/minecraft/block/BlockRotatedPillar
Found new super: net/minecraft/block/BlockLog
==== net.minecraft.block.BlockLog (SuperClass: ang) ====
1) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | INJECTED
2) Block Method found: canSustainLeaves (-852733265) (Lahl;III)Z Access: 1 | INJECTED
3) Block Method found: isWood (-1179999497) (Lahl;III)Z Access: 1 | INJECTED
==== net.minecraft.block.BlockRotatedPillar (SuperClass: aji) ====
1) Block Method found: func_149660_a (162138039) (Lahb;IIIIFFFI)I Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockLeavesBase
Found new super: net/minecraft/block/BlockLeaves
1) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockLeaves (SuperClass: aod) ====
1) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
4) Block Method found: func_149734_b (162976032) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149690_a (162227412) (Lahb;IIIIFI)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149636_a (162054432) (Lahb;Lyz;IIII)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: beginLeavesDecay (458128405) (Lahb;III)V Access: 1 | INJECTED
8) Block Method found: isLeaves (-432702874) (Lahl;III)Z Access: 1 | INJECTED
9) Block Method found: getDrops (1951684014) (Lahb;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
1) Block Method found: func_149646_a (162084223) (Lahl;IIII)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: net/minecraft/block/BlockBreakable
1) Block Method found: func_149646_a (162084223) (Lahl;IIII)Z Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | SKIPPED (Super call Detected)
==== net.minecraft.block.BlockDispenser (SuperClass: ajc) ====
2) Block Method found: func_149727_a (162949123) (Lahb;IIILyz;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149689_a (162206270) (Lahb;IIILsv;Ladd;)V Access: 1 | INJECTED
6) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149736_g (162977959) (Lahb;IIII)I Access: 1 | INJECTED
==== net.minecraft.block.BlockNote (SuperClass: ajc) ====
1) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lahb;IIILyz;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149699_a (162236061) (Lahb;IIILyz;)V Access: 1 | INJECTED
4) Block Method found: func_149696_a (162233178) (Lahb;IIIII)Z Access: 1 | INJECTED
Found new super: net/minecraft/block/BlockDirectional
==== net.minecraft.block.BlockBed (SuperClass: akk) ====
1) Block Method found: func_149727_a (162949123) (Lahb;IIILyz;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149719_a (162921254) (Lahl;III)V Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
